User_ID,Loyalty_Points,Total_Games_Played,Total_Deposits,Total_Withdrawals,Num_Deposits,Num_Withdrawals
510,50.001,0.0,5000.0,0.0,1.0,0.0
947,50.0,0.0,0.0,10000.0,0.0,1.0
762,49.94,0.0,0.0,9988.0,0.0,1.0
477,49.601,3.0,4900.0,0.0,1.0,0.0
644,48.204,6.0,4700.0,0.0,4.0,0.0
372,44.801,24.0,4000.0,0.0,1.0,0.0
11,43.001,15.0,4000.0,0.0,1.0,0.0
677,42.400999999999996,12.0,4000.0,0.0,1.0,0.0
352,41.201,6.0,4000.0,0.0,1.0,0.0
133,40.91,0.0,91.0,8000.0,1.0,1.0
474,40.201,1.0,4000.0,0.0,1.0,0.0
274,40.002,0.0,4000.0,0.0,2.0,0.0
708,40.001,0.0,4000.0,0.0,1.0,0.0
204,38.545,13.0,0.0,7189.0,0.0,1.0
468,37.5,0.0,0.0,7500.0,0.0,1.0
804,36.065,2.0,0.0,7133.0,0.0,1.0
637,35.632000000000005,0.0,3563.0,0.0,2.0,0.0
871,35.001,0.0,3500.0,0.0,1.0,0.0
12,32.601,3.0,3200.0,0.0,1.0,0.0
658,32.001000000000005,10.0,3000.0,0.0,1.0,0.0
598,30.601000000000003,3.0,3000.0,0.0,1.0,0.0
695,30.404,2.0,3000.0,0.0,4.0,0.0
259,30.201,1.0,3000.0,0.0,1.0,0.0
9,30.201,51.0,2000.0,0.0,1.0,0.0
502,30.101000000000003,68.0,1650.0,0.0,1.0,0.0
553,30.003,0.0,3000.0,0.0,3.0,0.0
614,28.993000000000002,0.0,2899.0,0.0,3.0,0.0
338,28.401,7.0,2700.0,0.0,1.0,0.0
936,27.901,2.0,2750.0,0.0,1.0,0.0
565,27.38,21.0,50.0,4536.0,1.0,1.0
987,27.2,36.0,0.0,4000.0,0.0,1.0
164,26.36,0.0,0.0,5272.0,0.0,1.0
909,25.802,0.0,2580.0,0.0,2.0,0.0
187,25.601000000000003,3.0,2500.0,0.0,1.0,0.0
186,25.4,2.0,0.0,5000.0,0.0,1.0
334,25.201,1.0,2500.0,0.0,1.0,0.0
424,23.801000000000002,19.0,2000.0,0.0,1.0,0.0
106,23.492,0.0,2349.0,0.0,2.0,0.0
648,23.002,0.0,2300.0,0.0,2.0,0.0
684,23.002,0.0,2300.0,0.0,2.0,0.0
876,22.601000000000003,13.0,2000.0,0.0,1.0,0.0
514,22.601000000000003,3.0,2200.0,0.0,1.0,0.0
247,22.400000000000002,112.0,0.0,0.0,0.0,0.0
449,22.400000000000002,112.0,0.0,0.0,0.0,0.0
851,22.201,11.0,2000.0,0.0,1.0,0.0
641,21.601000000000003,8.0,2000.0,0.0,1.0,0.0
667,20.401,2.0,2000.0,0.0,1.0,0.0
694,20.401,2.0,2000.0,0.0,1.0,0.0
608,20.401,2.0,2000.0,0.0,1.0,0.0
829,20.201,1.0,2000.0,0.0,1.0,0.0
908,20.001,0.0,2000.0,0.0,1.0,0.0
789,20.001,0.0,2000.0,0.0,1.0,0.0
275,20.001,0.0,2000.0,0.0,1.0,0.0
848,20.001,0.0,2000.0,0.0,1.0,0.0
895,20.001,0.0,2000.0,0.0,1.0,0.0
875,20.001,0.0,2000.0,0.0,1.0,0.0
825,20.001,0.0,2000.0,0.0,1.0,0.0
264,19.801000000000002,9.0,1800.0,0.0,1.0,0.0
856,19.200000000000003,96.0,0.0,0.0,0.0,0.0
657,18.65,1.0,0.0,3690.0,0.0,1.0
973,18.203,16.0,1500.0,0.0,3.0,0.0
254,18.201,1.0,1800.0,0.0,1.0,0.0
831,17.703,6.0,1650.0,0.0,3.0,0.0
158,15.802,1.0,1560.0,0.0,2.0,0.0
458,15.600999999999999,28.0,1000.0,0.0,1.0,0.0
972,15.501,0.0,750.0,1600.0,2.0,1.0
456,14.600000000000001,73.0,0.0,0.0,0.0,0.0
887,14.200000000000001,71.0,0.0,0.0,0.0,0.0
47,14.110000000000001,7.0,1000.0,542.0,1.0,1.0
97,13.600999999999999,18.0,1000.0,0.0,1.0,0.0
582,13.4,67.0,0.0,0.0,0.0,0.0
39,13.200000000000001,66.0,0.0,0.0,0.0,0.0
989,13.0,65.0,0.0,0.0,0.0,0.0
837,12.705000000000002,6.0,1150.0,0.0,5.0,0.0
205,12.4,62.0,0.0,0.0,0.0,0.0
990,12.4,62.0,0.0,0.0,0.0,0.0
258,12.201,11.0,1000.0,0.0,1.0,0.0
738,12.200000000000001,61.0,0.0,0.0,0.0,0.0
548,12.003,0.0,1200.0,0.0,3.0,0.0
5,11.802000000000001,9.0,1000.0,0.0,2.0,0.0
52,11.600999999999999,3.0,1100.0,0.0,1.0,0.0
190,11.201,6.0,1000.0,0.0,1.0,0.0
733,11.200999999999999,1.0,1100.0,0.0,1.0,0.0
710,11.200000000000001,56.0,0.0,0.0,0.0,0.0
949,11.001,0.0,1100.0,0.0,1.0,0.0
635,10.801,4.0,1000.0,0.0,1.0,0.0
283,10.801,4.0,1000.0,0.0,1.0,0.0
632,10.600999999999999,3.0,1000.0,0.0,1.0,0.0
122,10.401,2.0,1000.0,0.0,1.0,0.0
371,10.401,2.0,1000.0,0.0,1.0,0.0
605,10.401,2.0,1000.0,0.0,1.0,0.0
314,10.401,2.0,1000.0,0.0,1.0,0.0
157,10.4,2.0,0.0,2000.0,0.0,1.0
166,10.200999999999999,1.0,1000.0,0.0,1.0,0.0
96,10.200999999999999,1.0,1000.0,0.0,1.0,0.0
148,10.001,0.0,1000.0,0.0,1.0,0.0
280,10.001,0.0,1000.0,0.0,1.0,0.0
922,9.600000000000001,48.0,0.0,0.0,0.0,0.0
272,9.4,47.0,0.0,0.0,0.0,0.0
237,9.4,47.0,0.0,0.0,0.0,0.0
137,9.4,47.0,0.0,0.0,0.0,0.0
139,9.072,15.0,607.0,0.0,2.0,0.0
992,8.8,44.0,0.0,0.0,0.0,0.0
181,8.4,42.0,0.0,0.0,0.0,0.0
356,8.200999999999999,1.0,800.0,0.0,1.0,0.0
602,8.200000000000001,41.0,0.0,0.0,0.0,0.0
836,8.200000000000001,41.0,0.0,0.0,0.0,0.0
654,8.001000000000001,15.0,500.0,0.0,1.0,0.0
234,8.001,0.0,800.0,0.0,1.0,0.0
612,7.6000000000000005,38.0,0.0,0.0,0.0,0.0
748,7.6000000000000005,38.0,0.0,0.0,0.0,0.0
182,7.4,37.0,0.0,0.0,0.0,0.0
393,7.003,0.0,700.0,0.0,3.0,0.0
750,7.001,10.0,500.0,0.0,1.0,0.0
505,6.800000000000001,34.0,0.0,0.0,0.0,0.0
540,6.800000000000001,34.0,0.0,0.0,0.0,0.0
845,6.6000000000000005,33.0,0.0,0.0,0.0,0.0
844,6.401000000000001,7.0,500.0,0.0,1.0,0.0
519,6.4,32.0,0.0,0.0,0.0,0.0
89,6.4,32.0,0.0,0.0,0.0,0.0
777,6.0009999999999994,25.0,100.0,0.0,1.0,0.0
774,5.800000000000001,29.0,0.0,0.0,0.0,0.0
194,5.800000000000001,29.0,0.0,0.0,0.0,0.0
888,5.601000000000001,8.0,400.0,0.0,1.0,0.0
436,5.6000000000000005,28.0,0.0,0.0,0.0,0.0
852,5.515,5.0,0.0,903.0,0.0,1.0
27,5.4,27.0,0.0,0.0,0.0,0.0
980,5.300000000000001,3.0,270.0,400.0,1.0,1.0
394,5.2010000000000005,1.0,500.0,0.0,1.0,0.0
525,5.2010000000000005,6.0,400.0,0.0,1.0,0.0
622,5.2010000000000005,1.0,500.0,0.0,1.0,0.0
55,5.001,0.0,500.0,0.0,1.0,0.0
873,5.001,0.0,500.0,0.0,1.0,0.0
465,5.001,0.0,500.0,0.0,1.0,0.0
251,5.001,0.0,500.0,0.0,1.0,0.0
367,5.001,0.0,500.0,0.0,1.0,0.0
600,5.001,0.0,500.0,0.0,1.0,0.0
944,5.001,0.0,500.0,0.0,1.0,0.0
429,5.001,0.0,500.0,0.0,1.0,0.0
826,5.0,25.0,0.0,0.0,0.0,0.0
802,4.800000000000001,24.0,0.0,0.0,0.0,0.0
233,4.800000000000001,24.0,0.0,0.0,0.0,0.0
442,4.6000000000000005,23.0,0.0,0.0,0.0,0.0
309,4.6000000000000005,23.0,0.0,0.0,0.0,0.0
889,4.4,22.0,0.0,0.0,0.0,0.0
866,4.4,22.0,0.0,0.0,0.0,0.0
805,4.2,21.0,0.0,0.0,0.0,0.0
744,4.0009999999999994,10.0,200.0,0.0,1.0,0.0
581,4.0,20.0,0.0,0.0,0.0,0.0
668,4.0,20.0,0.0,0.0,0.0,0.0
693,3.8000000000000003,19.0,0.0,0.0,0.0,0.0
206,3.8000000000000003,19.0,0.0,0.0,0.0,0.0
141,3.8000000000000003,19.0,0.0,0.0,0.0,0.0
418,3.8000000000000003,19.0,0.0,0.0,0.0,0.0
659,3.8000000000000003,19.0,0.0,0.0,0.0,0.0
978,3.601,3.0,300.0,0.0,1.0,0.0
31,3.6,18.0,0.0,0.0,0.0,0.0
43,3.6,18.0,0.0,0.0,0.0,0.0
262,3.501,0.0,350.0,0.0,1.0,0.0
745,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
753,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
779,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
460,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
902,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
653,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
391,3.4000000000000004,17.0,0.0,0.0,0.0,0.0
907,3.2030000000000003,1.0,300.0,0.0,3.0,0.0
646,3.2,16.0,0.0,0.0,0.0,0.0
932,3.2,16.0,0.0,0.0,0.0,0.0
611,3.2,16.0,0.0,0.0,0.0,0.0
724,3.001,0.0,300.0,0.0,1.0,0.0
375,3.0,15.0,0.0,0.0,0.0,0.0
487,3.0,15.0,0.0,0.0,0.0,0.0
305,2.8000000000000003,14.0,0.0,0.0,0.0,0.0
721,2.8000000000000003,14.0,0.0,0.0,0.0,0.0
783,2.8000000000000003,14.0,0.0,0.0,0.0,0.0
927,2.8000000000000003,14.0,0.0,0.0,0.0,0.0
168,2.8000000000000003,14.0,0.0,0.0,0.0,0.0
544,2.602,3.0,200.0,0.0,2.0,0.0
811,2.601,3.0,200.0,0.0,1.0,0.0
152,2.6,13.0,0.0,0.0,0.0,0.0
849,2.6,13.0,0.0,0.0,0.0,0.0
517,2.6,13.0,0.0,0.0,0.0,0.0
452,2.6,13.0,0.0,0.0,0.0,0.0
318,2.6,13.0,0.0,0.0,0.0,0.0
197,2.6,13.0,0.0,0.0,0.0,0.0
675,2.6,13.0,0.0,0.0,0.0,0.0
651,2.6,13.0,0.0,0.0,0.0,0.0
885,2.401,2.0,200.0,0.0,1.0,0.0
227,2.4000000000000004,12.0,0.0,0.0,0.0,0.0
923,2.4000000000000004,12.0,0.0,0.0,0.0,0.0
330,2.4000000000000004,12.0,0.0,0.0,0.0,0.0
300,2.4000000000000004,12.0,0.0,0.0,0.0,0.0
179,2.2,11.0,0.0,0.0,0.0,0.0
843,2.2,11.0,0.0,0.0,0.0,0.0
636,2.2,11.0,0.0,0.0,0.0,0.0
77,2.2,11.0,0.0,0.0,0.0,0.0
313,2.2,11.0,0.0,0.0,0.0,0.0
488,2.2,11.0,0.0,0.0,0.0,0.0
559,2.2,11.0,0.0,0.0,0.0,0.0
408,2.001,0.0,200.0,0.0,1.0,0.0
628,2.0,10.0,0.0,0.0,0.0,0.0
303,2.0,10.0,0.0,0.0,0.0,0.0
399,2.0,10.0,0.0,0.0,0.0,0.0
798,2.0,10.0,0.0,0.0,0.0,0.0
417,2.0,10.0,0.0,0.0,0.0,0.0
273,2.0,10.0,0.0,0.0,0.0,0.0
53,1.8,9.0,0.0,0.0,0.0,0.0
945,1.8,9.0,0.0,0.0,0.0,0.0
979,1.8,9.0,0.0,0.0,0.0,0.0
10,1.8,9.0,0.0,0.0,0.0,0.0
78,1.8,9.0,0.0,0.0,0.0,0.0
607,1.8,9.0,0.0,0.0,0.0,0.0
671,1.8,9.0,0.0,0.0,0.0,0.0
996,1.8,9.0,0.0,0.0,0.0,0.0
564,1.8,9.0,0.0,0.0,0.0,0.0
492,1.8,9.0,0.0,0.0,0.0,0.0
794,1.8,9.0,0.0,0.0,0.0,0.0
941,1.8,9.0,0.0,0.0,0.0,0.0
730,1.6,8.0,0.0,0.0,0.0,0.0
380,1.6,8.0,0.0,0.0,0.0,0.0
208,1.6,8.0,0.0,0.0,0.0,0.0
542,1.6,8.0,0.0,0.0,0.0,0.0
911,1.6,8.0,0.0,0.0,0.0,0.0
971,1.6,8.0,0.0,0.0,0.0,0.0
150,1.6,8.0,0.0,0.0,0.0,0.0
535,1.6,8.0,0.0,0.0,0.0,0.0
93,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
763,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
933,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
146,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
577,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
464,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
473,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
515,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
524,1.4000000000000001,7.0,0.0,0.0,0.0,0.0
647,1.371,0.0,137.0,0.0,1.0,0.0
324,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
335,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
963,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
633,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
231,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
606,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
679,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
154,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
819,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
717,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
785,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
649,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
877,1.2000000000000002,6.0,0.0,0.0,0.0,0.0
691,1.101,1.0,90.0,0.0,1.0,0.0
44,1.001,0.0,100.0,0.0,1.0,0.0
813,1.0,5.0,0.0,0.0,0.0,0.0
645,1.0,5.0,0.0,0.0,0.0,0.0
329,1.0,5.0,0.0,0.0,0.0,0.0
270,1.0,5.0,0.0,0.0,0.0,0.0
758,1.0,5.0,0.0,0.0,0.0,0.0
503,1.0,5.0,0.0,0.0,0.0,0.0
916,1.0,5.0,0.0,0.0,0.0,0.0
481,1.0,5.0,0.0,0.0,0.0,0.0
627,1.0,5.0,0.0,0.0,0.0,0.0
304,1.0,5.0,0.0,0.0,0.0,0.0
968,1.0,5.0,0.0,0.0,0.0,0.0
348,1.0,5.0,0.0,0.0,0.0,0.0
620,1.0,5.0,0.0,0.0,0.0,0.0
248,1.0,5.0,0.0,0.0,0.0,0.0
797,1.0,5.0,0.0,0.0,0.0,0.0
574,1.0,5.0,0.0,0.0,0.0,0.0
419,1.0,5.0,0.0,0.0,0.0,0.0
183,1.0,5.0,0.0,0.0,0.0,0.0
8,1.0,5.0,0.0,0.0,0.0,0.0
555,1.0,5.0,0.0,0.0,0.0,0.0
45,1.0,5.0,0.0,0.0,0.0,0.0
57,1.0,5.0,0.0,0.0,0.0,0.0
734,0.8,4.0,0.0,0.0,0.0,0.0
320,0.8,4.0,0.0,0.0,0.0,0.0
84,0.8,4.0,0.0,0.0,0.0,0.0
63,0.8,4.0,0.0,0.0,0.0,0.0
451,0.8,4.0,0.0,0.0,0.0,0.0
676,0.8,4.0,0.0,0.0,0.0,0.0
74,0.8,4.0,0.0,0.0,0.0,0.0
982,0.8,4.0,0.0,0.0,0.0,0.0
709,0.8,4.0,0.0,0.0,0.0,0.0
337,0.8,4.0,0.0,0.0,0.0,0.0
71,0.8,4.0,0.0,0.0,0.0,0.0
411,0.8,4.0,0.0,0.0,0.0,0.0
213,0.8,4.0,0.0,0.0,0.0,0.0
951,0.8,4.0,0.0,0.0,0.0,0.0
809,0.8,4.0,0.0,0.0,0.0,0.0
522,0.8,4.0,0.0,0.0,0.0,0.0
184,0.8,4.0,0.0,0.0,0.0,0.0
250,0.8,4.0,0.0,0.0,0.0,0.0
775,0.8,4.0,0.0,0.0,0.0,0.0
952,0.8,4.0,0.0,0.0,0.0,0.0
125,0.7,1.0,0.0,100.0,0.0,1.0
160,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
443,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
550,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
354,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
906,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
431,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
937,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
23,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
586,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
426,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
214,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
398,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
189,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
42,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
373,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
898,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
17,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
746,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
379,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
832,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
151,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
929,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
266,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
117,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
479,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
571,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
297,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
469,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
855,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
954,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
953,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
640,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
897,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
90,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
688,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
689,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
383,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
986,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
143,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
494,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
965,0.6000000000000001,3.0,0.0,0.0,0.0,0.0
912,0.501,0.0,50.0,0.0,1.0,0.0
541,0.401,0.0,40.0,0.0,1.0,0.0
776,0.4,2.0,0.0,0.0,0.0,0.0
772,0.4,2.0,0.0,0.0,0.0,0.0
934,0.4,2.0,0.0,0.0,0.0,0.0
880,0.4,2.0,0.0,0.0,0.0,0.0
784,0.4,2.0,0.0,0.0,0.0,0.0
800,0.4,2.0,0.0,0.0,0.0,0.0
928,0.4,2.0,0.0,0.0,0.0,0.0
948,0.4,2.0,0.0,0.0,0.0,0.0
816,0.4,2.0,0.0,0.0,0.0,0.0
824,0.4,2.0,0.0,0.0,0.0,0.0
930,0.4,2.0,0.0,0.0,0.0,0.0
830,0.4,2.0,0.0,0.0,0.0,0.0
2,0.4,2.0,0.0,0.0,0.0,0.0
518,0.4,2.0,0.0,0.0,0.0,0.0
768,0.4,2.0,0.0,0.0,0.0,0.0
287,0.4,2.0,0.0,0.0,0.0,0.0
437,0.4,2.0,0.0,0.0,0.0,0.0
286,0.4,2.0,0.0,0.0,0.0,0.0
282,0.4,2.0,0.0,0.0,0.0,0.0
624,0.4,2.0,0.0,0.0,0.0,0.0
450,0.4,2.0,0.0,0.0,0.0,0.0
277,0.4,2.0,0.0,0.0,0.0,0.0
121,0.4,2.0,0.0,0.0,0.0,0.0
131,0.4,2.0,0.0,0.0,0.0,0.0
580,0.4,2.0,0.0,0.0,0.0,0.0
132,0.4,2.0,0.0,0.0,0.0,0.0
136,0.4,2.0,0.0,0.0,0.0,0.0
210,0.4,2.0,0.0,0.0,0.0,0.0
147,0.4,2.0,0.0,0.0,0.0,0.0
185,0.4,2.0,0.0,0.0,0.0,0.0
171,0.4,2.0,0.0,0.0,0.0,0.0
531,0.4,2.0,0.0,0.0,0.0,0.0
506,0.4,2.0,0.0,0.0,0.0,0.0
102,0.4,2.0,0.0,0.0,0.0,0.0
110,0.4,2.0,0.0,0.0,0.0,0.0
664,0.4,2.0,0.0,0.0,0.0,0.0
405,0.4,2.0,0.0,0.0,0.0,0.0
370,0.4,2.0,0.0,0.0,0.0,0.0
364,0.4,2.0,0.0,0.0,0.0,0.0
747,0.4,2.0,0.0,0.0,0.0,0.0
355,0.4,2.0,0.0,0.0,0.0,0.0
735,0.4,2.0,0.0,0.0,0.0,0.0
72,0.4,2.0,0.0,0.0,0.0,0.0
339,0.4,2.0,0.0,0.0,0.0,0.0
719,0.4,2.0,0.0,0.0,0.0,0.0
523,0.4,2.0,0.0,0.0,0.0,0.0
669,0.4,2.0,0.0,0.0,0.0,0.0
295,0.4,2.0,0.0,0.0,0.0,0.0
188,0.2,1.0,0.0,0.0,0.0,0.0
938,0.2,1.0,0.0,0.0,0.0,0.0
172,0.2,1.0,0.0,0.0,0.0,0.0
298,0.2,1.0,0.0,0.0,0.0,0.0
310,0.2,1.0,0.0,0.0,0.0,0.0
261,0.2,1.0,0.0,0.0,0.0,0.0
332,0.2,1.0,0.0,0.0,0.0,0.0
345,0.2,1.0,0.0,0.0,0.0,0.0
341,0.2,1.0,0.0,0.0,0.0,0.0
924,0.2,1.0,0.0,0.0,0.0,0.0
340,0.2,1.0,0.0,0.0,0.0,0.0
919,0.2,1.0,0.0,0.0,0.0,0.0
224,0.2,1.0,0.0,0.0,0.0,0.0
199,0.2,1.0,0.0,0.0,0.0,0.0
142,0.2,1.0,0.0,0.0,0.0,0.0
